id;price
1678;111.3375618
1679;224.3202579
1680;62.57524548
1681;32.48419802
1682;221.5414938
1683;223.5738109
1684;9.233781216
1685;22.36013288
1686;23.00435965
1687;189.241167
1688;60.92041242
1689;172.0025631
1690;202.1051001
1691;97.14819318
1692;190.7738661
1693;122.6423047
1694;223.4597055
1695;192.8048838
1696;275.0959548
1697;179.3498945
1698;67.79896598
1699;69.16425394
1700;275.3449131
1701;172.3448064
1702;143.7169829
1703;66.99301038
1704;10.51365519
1705;126.4593975
1706;2.823278649
1707;15.39256238
1708;95.28470547
1709;36.91770874
1710;51.00126609
1711;143.5552728
1712;117.3452788
1713;32.5614648
1714;131.5622718
1715;267.9348767
1716;161.5034811
1717;197.555798
1718;165.072789
1719;65.74618064
1720;70.01378574
1721;82.47716939
1722;21.04160853
1723;3.006714074
1724;232.5105839
1725;233.185948
1726;130.7981427
1727;147.7426209
1728;179.1161889
1729;295.9201301
1730;181.4214635
1731;228.6270302
1732;29.71309581
1733;57.43043383
1734;212.154593
1735;214.1345719
1736;215.1947063
1737;282.8657889
1738;106.933484
1739;145.3813435
1740;262.3881598
1741;53.15386877
1742;64.90524813
1743;145.5035446
1744;184.8991846
1745;202.7372208
1746;104.7538389
1747;238.7179723
1748;244.7235202
1749;175.0951734
1750;39.16860302
1751;25.40406048
1752;52.77346918
1753;178.0049503
1754;193.0499213
1755;123.2452751
1756;70.33757646
1757;43.57827018
1758;87.38375287
1759;111.3321125
1760;140.8417148
1761;7.833256587
1762;153.9495471
1763;169.20748
1764;27.9482433
1765;255.0719539
1766;278.0473862
1767;94.59168045
1768;84.92844506
1769;265.4239044
1770;242.2398351
1771;173.6749744
1772;81.97869791
1773;58.14862167
1774;133.0978234
1775;131.304985
1776;174.3502801
1777;292.3566991
1778;250.6683723
1779;20.42888334
1780;59.14607751
1781;79.75989504
1782;125.1750091
1783;173.047263
1784;181.8642923
1785;232.1272481
1786;162.1457354
1787;2.778963306
1788;260.3533057
1789;75.80152451
1790;198.8826774
1791;133.7376895
1792;248.1671202
1793;212.6344416
1794;31.83653044
1795;267.6104519
1796;113.7266157
1797;30.63225675
1798;64.30241698
1799;68.20899517
1800;151.1248483
1801;155.1753422
1802;103.8750207
1803;216.2386122
1804;158.671907
1805;205.9470679
1806;83.86393913
1807;14.97764765
1808;5.368559531
1809;40.93851843
1810;273.7105102
1811;4.125420062
1812;241.1722903
1813;2.740652384
1814;16.99576752
1815;73.02635244
1816;296.1911546
1817;44.74390554
1818;222.6750233
1819;208.1387304
1820;44.74215676
1821;196.5053864
1822;130.8714857
1823;261.987191
1824;223.4015941
1825;108.1188963
1826;240.1731112
1827;267.3584463
1828;267.9632147
1829;84.13883685
1830;65.37221199
1831;42.28386426
1832;91.72236314
1833;162.8573674
1834;156.01602
1835;145.249561
1836;274.2053068
1837;232.6587409
1838;21.08465589
1839;217.4523578
1840;25.68569152
1841;94.96351689
1842;71.23764254
1843;85.52552465
1844;99.86362817
1845;232.8498468
1846;271.0383076
1847;240.8356277
1848;215.3845208
1849;271.5910657
1850;54.38186781
1851;244.5859383
1852;81.09489321
1853;274.8197698
1854;268.5879662
1855;268.7881735
1856;135.6374011
1857;163.878958
1858;202.4902939
1859;161.0388381
1860;124.9712498
1861;6.484809775
1862;246.697108
1863;208.5530996
1864;259.3830385
1865;187.9539026
1866;213.9916161
1867;187.6252749
1868;100.0426015
1869;159.6726517
1870;91.1361082
1871;26.90727877
1872;63.71404468
1873;34.73125118
1874;171.0744262
1875;77.70351341
1876;250.6563062
1877;297.637541
1878;293.8852818
1879;66.99879269
1880;55.07922627
1881;186.3582011
1882;203.8121255
1883;143.985273
1884;49.91960637
1885;214.0112286
1886;146.2111465
1887;48.43852702
1888;234.2546706
1889;60.98583873
1890;161.6820633
1891;238.4795709
1892;125.4223765
1893;233.640768
1894;61.87167058
1895;21.92731058
1896;217.3051002
1897;63.55278796
1898;156.8519728
1899;279.6326958
1900;140.6433193
1901;77.13213303
1902;238.7704037
1903;267.7774286
1904;141.5385993
1905;138.5530027
1906;66.04292105
1907;6.663633226
1908;45.23615731
1909;95.03663928
1910;253.3697013
1911;258.1885439
1912;231.3068203
1913;261.1845713
1914;142.1819922
1915;220.0635402
1916;217.9218465
1917;99.23442537
1918;198.9239907
1919;287.8875335
1920;68.12635076
1921;63.54785955
1922;200.6133599
1923;101.6992254
1924;257.390255
1925;214.088943
1926;67.50120025
1927;198.9423224
1928;37.73963127
1929;65.6268221
1930;64.05329615
1931;245.781269
1932;99.76367419
1933;295.0335508
1934;277.1465365
1935;196.2126485
1936;48.31608761
1937;193.5562848
1938;159.8162138
1939;201.0388214
1940;91.87832506
1941;218.5021475
1942;141.9342072
1943;101.4445497
1944;143.4471354
1945;146.051617
1946;124.134775
1947;276.262021
1948;110.3643752
1949;143.9317353
1950;299.2061897
1951;157.1902941
1952;209.5560925
1953;130.3975176
1954;270.1762919
1955;134.160087
1956;40.93604411
1957;58.09674651
1958;229.6075076
1959;165.8151203
1960;185.68298
1961;153.5371396
1962;61.54262561
1963;88.31636
1964;152.8254978
1965;20.26841517
1966;94.14865649
1967;263.3208245
1968;178.7307475
1969;175.3799705
1970;89.67955731
1971;162.1291795
1972;96.55651683
1973;81.96303152
1974;262.1823502
1975;198.4636023
1976;242.7875953
1977;247.6735636
1978;7.04924545
1979;209.4032048
1980;200.9909384
1981;261.4827266
1982;82.26081801
1983;93.92499708
1984;174.9471272
1985;253.7561437
1986;182.0834968
1987;222.3863297
1988;138.8536273
1989;72.18387244
1990;32.87198146
1991;299.0664663
1992;188.2365345
1993;239.6097617
1994;167.7043052
1995;146.099654
1996;277.3991414
1997;80.44509225
1998;27.07437101
1999;236.0062255
2000;55.11432356
2001;83.7605898
2002;22.17628787
2003;205.4821276
2004;50.89368202
2005;211.8895153
2006;186.3024158
2007;8.677582919
2008;141.736549
2009;104.3827648
2010;298.8078166
2011;129.2245668
2012;70.62322636
2013;95.99985354
2014;114.4977998
2015;61.18972021
2016;14.33379012
2017;128.7527684
2018;206.497146
2019;162.7416725
2020;120.7048862
2021;108.8445402
2022;2.920350867
2023;160.5594849
2024;26.52817674
2025;234.5114418
2026;257.1654921
2027;93.34235895
2028;81.57088665
2029;83.89976691
2030;154.3902024
2031;54.79013645
2032;254.4003272
2033;190.9267067
2034;46.10846638
2035;201.0054457
2036;283.298036
2037;11.74857746
2038;124.2895414
2039;268.8554923
2040;130.6341776
2041;94.13570816
2042;208.9455945
2043;85.6564279
2044;13.51371324
2045;40.28153032
2046;177.9806383
2047;85.20352705
2048;79.71809543
2049;149.1990641
2050;223.7550096
2051;61.89790399
2052;103.0088877
2053;99.81087945
2054;287.6513196
2055;93.42547175
2056;272.7282713
2057;286.7396248
2058;58.16029636
2059;162.162138
2060;100.0649273
2061;53.8091991
2062;233.3417035
2063;196.769166
2064;79.77912379
2065;89.27507758
2066;282.8557953
2067;4.59663563
2068;179.64091
2069;172.2843157
2070;33.09034021
2071;63.48660679
2072;211.9124877
2073;185.7555896
2074;228.7728018
2075;250.5851489
2076;8.605437261
2077;209.8307087
2078;32.88664817
2079;14.40637134
2080;244.9285527
2081;47.75611763
2082;76.486237
2083;30.25941436
2084;145.124556
2085;111.0537983
2086;271.5746574
2087;56.60874959
2088;79.2121007
2089;291.4164529
2090;154.6825196
2091;96.17771944
2092;176.2335915
2093;9.748399326
2094;78.28943448
2095;72.58665857
2096;190.50167
2097;225.8763413
2098;70.1045987
2099;148.1737112
2100;263.2804286
2101;138.6305071
2102;118.7103255
2103;84.66164962
2104;152.8077453
2105;151.4916774
2106;157.0707889
2107;30.40333692
2108;11.76405518
2109;160.4543884
2110;142.5385656
2111;77.56219828
2112;180.1897032
2113;261.4254097
2114;284.2213808
2115;46.302484
2116;122.3589149
2117;8.083382542
2118;39.92037881
2119;163.227608
2120;60.14068017
2121;105.7602835
2122;131.1154633
2123;183.9842677
2124;243.4763522
2125;19.75726553
2126;17.09691769
2127;119.7059914
2128;93.44480228
2129;197.4744517
2130;275.3626437
2131;38.46385885
2132;242.9306243
2133;80.67176092
2134;265.9842208
2135;212.8749716
2136;167.2019437
2137;61.23826658
2138;132.0233169
2139;293.0530445
2140;152.4784019
2141;232.9966973
2142;253.9947495
2143;5.382315323
2144;40.17462465
2145;19.79407941
2146;151.7290972
2147;253.2786352
2148;276.3171869
2149;45.02320091
2150;32.60775944
2151;219.2393956
2152;20.97898649
2153;28.5287157
2154;237.2978664
2155;251.5027251
2156;182.7566737
2157;19.39590879
2158;70.87387043
2159;157.5559448
2160;16.16034996
2161;226.1087177
2162;281.3029391
2163;227.9887186
2164;279.299191
2165;208.4767683
2166;294.3213809
2167;14.74888816
2168;121.2337996
2169;74.66513984
2170;110.5970449
2171;51.34046716
2172;155.1616194
2173;66.66082283
2174;136.8446649
2175;270.36997
2176;118.7440833
2177;22.35989757
2178;237.3484083
2179;204.1531272
2180;79.94308127
2181;140.5724463
2182;144.9516578
2183;62.89859668
2184;92.39138123
2185;34.79769663
2186;206.6190208
2187;56.97751421
2188;193.5473188
2189;278.1452957
2190;89.04686427
2191;72.98192728
2192;185.7064263
2193;32.99371036
2194;93.45217678
2195;239.5443331
2196;256.3869829
2197;254.0780035
2198;213.8497013
2199;106.037426
2200;144.2003993
2201;114.532112
2202;184.1094951
2203;254.1517749
2204;53.27806013
2205;203.2804999
2206;130.5978877
2207;64.64383194
2208;46.83880636
2209;253.7627973
2210;29.59477039
2211;38.39507814
2212;280.8129961
2213;123.5201579
2214;150.8065512
2215;21.78225763
2216;286.0425507
2217;90.03073312
2218;248.5457791
2219;161.2727113
2220;120.5429815
2221;96.86483873
2222;51.02606455
2223;39.18119887
2224;290.114557
2225;109.3913936
2226;193.2981341
2227;59.86150113
2228;94.14928468
2229;27.71402088
2230;92.90006917
2231;221.9075644
2232;6.925016621
2233;100.2987897
2234;45.596339
2235;234.5304102
2236;216.0941981
2237;51.91337241
2238;160.4872869
2239;170.1509277
2240;137.4098537
2241;176.1841431
2242;221.2673216
2243;256.0171685
2244;287.8232441
2245;259.2662024
2246;232.124171
2247;159.9087016
2248;137.9981241
2249;268.919015
2250;132.4433896
2251;162.3474993
2252;153.2003299
2253;71.62611223
2254;79.92352777
2255;282.2574802
2256;290.2166083
2257;167.9777676
2258;45.91810137
2259;171.6510105
2260;68.06023599
2261;23.19444255
2262;78.20993349
2263;149.862952
2264;153.5860474
2265;167.9065608
2266;207.030828
2267;231.3275721
2268;289.4820718
2269;145.7691688
2270;157.9392296
2271;93.61018537
2272;107.8493566
2273;223.1197521
2274;13.75673285
2275;278.5939761
2276;179.6202428
2277;173.4378859
2278;77.74762702
2279;100.4383016
2280;48.63244885
2281;259.9716349
2282;208.5949497
2283;116.107083
2284;79.34102267
2285;68.36279828
2286;110.0041419
2287;284.020802
2288;72.95190219
2289;231.171674
2290;78.9251024
2291;270.4543387
2292;37.81203563
2293;116.015239
2294;177.7281493
2295;248.5666653
2296;292.5367815
2297;286.970944
2298;35.33069889
2299;77.22657145
2300;214.1225675
2301;63.33845737
2302;10.26357238
2303;98.36518333
2304;246.0778952
2305;92.71470824
2306;185.2340192
2307;180.9704856
2308;104.2042807
2309;225.2048309
2310;133.7247424
2311;237.0273387
2312;119.7774211
2313;154.115135
2314;181.9900267
2315;55.18371181
2316;281.0247667
2317;167.5538871
2318;268.5825967
2319;122.1682647
2320;120.0993495
2321;275.1606173
2322;214.1876986
2323;28.0296417
2324;179.5773151
2325;55.7058622
2326;103.1498794
2327;66.16407449
2328;57.16781141
2329;16.54291044
2330;169.3623968
2331;258.5268771
2332;275.7309335
2333;257.1985604
2334;207.2481926
2335;187.8888075
2336;243.070089
2337;210.421182
2338;217.3939597
2339;273.4334913
2340;149.82268
2341;109.7616456
2342;100.4691933
2343;6.140652941
2344;142.1727598
2345;75.73432253
2346;148.0630009
2347;173.5408457
2348;212.5520785
2349;47.71141376
2350;34.08037038
2351;231.9040724
2352;106.889458
2353;115.8133347
2354;86.43104415
2355;144.1125724
2356;277.7087797
2357;283.9518427
2358;119.6838428
2359;6.607550303
2360;184.8126069
2361;43.87704629
2362;168.4927971
2363;10.51878784
2364;120.5747683
2365;162.2819289
2366;268.8242106
2367;254.8209469
2368;100.2511703
2369;3.931396765
2370;1.321601458
2371;110.3610057
2372;104.4300506
2373;216.3364217
2374;258.3560628
2375;246.1360667
2376;185.0807171
2377;44.37564058
2378;72.5676395
2379;172.803059
2380;188.4701057
2381;93.32190104
2382;235.5891307
2383;109.8451354
2384;43.35799481
2385;191.9161242
2386;149.0145447
2387;122.0150809
2388;206.1329996
2389;241.7417132
2390;155.0057081
2391;244.6580051
2392;90.74709889
2393;52.08510319
2394;293.8213216
2395;264.2708843
2396;12.02511321
2397;10.92646812
2398;161.6721103
2399;2.813093506
2400;71.62466448
2401;288.0150336
2402;83.01264324
2403;24.27117954
2404;42.7509127
2405;140.6010983
2406;265.8403027
2407;276.4037536
2408;268.3671771
2409;257.8816286
2410;168.3387905
2411;55.09699628
2412;163.5006988
2413;204.0773565
2414;166.833234
2415;36.14365972
2416;118.0771682
2417;211.4962787
2418;17.11683357
2419;67.45307209
2420;116.3981006
2421;82.99376863
2422;202.3914416
2423;19.63313083
2424;232.9674767
2425;36.96034311
2426;136.6896047
2427;18.25944943
2428;207.7238054
2429;53.42922382
2430;160.5078275
2431;2.170543081
2432;228.4791343
2433;208.4079644
2434;165.1104102
2435;217.32736
2436;219.3866908
2437;197.1047485
2438;75.62902184
2439;271.8752715
2440;279.1604721
2441;204.471543
2442;221.4989596
2443;226.5094836
2444;172.146738
2445;229.5509836
2446;288.1309467
2447;95.15394812
2448;252.0255026
2449;148.1759137
2450;126.6045221
2451;219.7081508
2452;14.77249308
2453;152.2274338
2454;110.1679882
2455;222.2333333
2456;40.27252313
2457;101.8936459
2458;60.52303081
2459;248.4076042
2460;92.53696137
2461;71.9476409
2462;227.970889
2463;153.7919479
2464;36.80578714
2465;244.0834338
2466;130.8171695
2467;288.5692027
2468;42.12818501
2469;160.177871
2470;294.6816429
2471;60.26333489
2472;163.051206
2473;139.2688476
2474;233.0631577
2475;35.59591008
2476;46.62876129
2477;124.1548865
2478;63.79578805
2479;266.9483443
2480;39.77148045
2481;225.412815
2482;11.05366645
2483;234.2114192
2484;45.61899672
2485;152.2561172
2486;122.2296097
2487;103.8007634
2488;278.6711932
2489;1.741610191
2490;260.9460802
2491;175.7063953
2492;233.3962134
2493;159.7285379
2494;223.9957527
2495;165.2856722
2496;34.08557462
2497;102.5115671
2498;279.7736437
2499;254.503909
2500;105.0988489
2501;293.1542586
2502;186.5174652
2503;35.01257377
2504;276.7217628
2505;173.7777278
2506;203.8614101
2507;116.9645689
2508;290.1908301
2509;33.22539775
2510;134.8962191
2511;293.5063554
2512;296.9458364
2513;189.9701356
2514;152.0602036
2515;222.4466494
2516;104.488275
2517;90.71613517
2518;101.5050273
2519;12.1046252
2520;160.5638252
2521;26.41273072
2522;289.1982327
2523;111.4431733
2524;279.0448103
2525;266.7866531
2526;240.0594432
2527;212.2618704
2528;106.2357684
2529;164.1050274
2530;103.8962515
2531;244.0777072
2532;33.16893391
2533;124.8103967
2534;68.09438499
2535;11.42250221
2536;129.2842923
2537;127.6452244
2538;94.47688435
2539;220.8854738
2540;166.7242068
2541;200.3551632
2542;153.6317697
2543;235.9922733
2544;214.5809698
2545;66.05270665
2546;160.332909
2547;221.7845339
2548;269.7764571
2549;258.6407833
2550;65.24906648
2551;61.84863952
2552;184.4562198
2553;272.0600434
2554;2.106609758
2555;7.886266805
2556;221.1733665
2557;200.003827
2558;260.5486352
2559;151.7365522
2560;229.1693307
2561;246.6641717
2562;23.9205959
2563;93.7962228
2564;252.4260402
2565;237.8640463
2566;25.13036482
2567;141.1964105
2568;188.2798449
2569;157.0933645
2570;129.2668984
2571;179.5356747
2572;255.2075003
2573;26.40453589
2574;174.7084888
2575;33.04343359
2576;231.2045332
2577;22.86368908
2578;72.80481604
2579;196.3324196
2580;238.5211626
2581;63.86627777
2582;288.2552215
2583;291.9138486
2584;229.6867408
2585;282.5645113
2586;231.6005976
2587;190.7070828
2588;216.259389
2589;137.9030061
2590;150.3449245
2591;77.45842821
2592;76.7825944
2593;177.5164745
2594;119.2342859
2595;98.27456386
2596;271.019816
2597;273.3106244
2598;86.42236772
2599;182.4366238
2600;239.5851297
2601;23.0325238
2602;106.1063763
2603;50.0234143
2604;86.77348735
2605;181.4218065
2606;86.96007678
2607;147.1263919
2608;137.8128328
2609;71.30022792
2610;249.5469844
2611;161.1618002
2612;111.8827068
2613;240.4231917
2614;98.58946201
2615;237.5734494
2616;214.1569316
2617;77.6242888
2618;84.95214506
2619;275.7451504
2620;232.2317515
2621;119.2977956
2622;135.4593376
2623;156.5333442
2624;96.86625469
2625;13.66865285
2626;288.2365496
2627;58.32246701
2628;171.0312758
2629;71.51598238
2630;268.4069694
2631;133.9126496
2632;169.2223021
2633;140.9103144
2634;56.34749333
2635;153.9731859
2636;235.5282522
2637;222.1800929
2638;174.6666517
2639;206.7775415
2640;82.10118057
2641;223.7648021
2642;190.5819912
2643;35.19868853
2644;250.4831534
2645;229.272452
2646;78.19470358
2647;123.473429
2648;7.586662029
2649;191.7388305
2650;42.57642339
2651;237.3886818
2652;44.79388508
2653;185.4160533
2654;11.93981724
2655;114.0308021
2656;162.9563775
2657;246.8016085
2658;3.085548783
2659;238.3356701
2660;288.9094841
2661;116.5865443
2662;70.52448058
2663;252.1510533
2664;54.0948882
2665;125.2778312
2666;151.3679071
2667;259.9650837
2668;19.47538112
2669;271.3900354
2670;288.0417712
2671;26.06155907
2672;249.5687264
2673;84.75981129
2674;75.24103915
2675;263.4141129
2676;141.8626914
2677;198.0654936
2678;20.87450709
2679;212.9058973
2680;182.0331257
2681;69.44828294
2682;36.96354785
2683;64.39004043
2684;193.6398263
2685;262.2680717
2686;274.3026974
2687;34.36564262
2688;267.3828578
2689;116.1714636
2690;165.8016929
2691;89.89633639
2692;158.0790313
2693;26.97375079
2694;234.6758898
2695;165.0022525
2696;138.6171528
2697;104.1610535
2698;98.37584933
2699;284.5814233
2700;194.9905545
2701;79.2445099
2702;269.4168408
2703;130.6553075
2704;84.44272785
2705;171.1168554
2706;161.7834286
2707;36.22563908
2708;69.55631424
2709;1.959007179
2710;299.1307739
2711;275.2683661
2712;102.8911782
2713;37.48220654
2714;16.57201119
2715;144.5014692
2716;74.18584275
2717;10.65318304
2718;126.9280583
2719;123.1451656
2720;108.2090437
2721;187.2572904
2722;102.0455125
2723;23.99088409
2724;295.4867362
2725;81.57617561
2726;228.8735816
2727;61.0629953
2728;146.9213215
2729;20.65123885
2730;60.39039483
2731;98.5076599
2732;245.1680542
2733;137.7334625
2734;99.76504328
2735;7.703221405
2736;211.5372125
2737;267.4230523
2738;54.47848217
2739;254.011257
2740;229.0627694
2741;245.7685786
2742;255.8959554
2743;199.7802439
2744;106.0009251
2745;66.3966506
2746;248.783453
2747;146.1999589
2748;184.837686
2749;164.9964809
2750;188.9327571
2751;182.9477248
2752;238.4692929
2753;19.99434316
2754;257.703959
2755;16.25110869
2756;263.6211952
2757;155.112039
2758;86.76268915
2759;114.8491929
2760;7.770786949
2761;247.2659961
2762;282.6177794
2763;204.8726848
2764;90.21503715
2765;138.1701187
2766;24.92979482
2767;255.2531379
2768;193.4995193
2769;229.6159426
2770;114.6760877
2771;207.195461
2772;46.8780625
2773;298.3722237
2774;106.8841519
2775;299.9455478
2776;203.917107
2777;143.0956665
2778;123.1057042
2779;118.4162955
2780;284.5855067
2781;212.8393181
2782;193.7238018
2783;109.6290182
2784;146.1933084
2785;290.1779819
2786;24.0939262
2787;23.52767675
2788;173.6053214
2789;159.8582487
2790;250.2882021
2791;159.5202685
2792;116.3402762
2793;155.6385418
2794;285.7458256
2795;174.4724454
2796;96.91551318
2797;143.0006511
2798;83.56558574
2799;85.5223837
2800;192.7734629
2801;138.2202857
2802;248.7978665
2803;248.5495161
2804;282.2088346
2805;159.7472068
2806;181.3796777
2807;274.2446679
2808;276.1991426
2809;137.1583738
2810;112.7636937
2811;122.3518376
2812;266.6719848
2813;158.2431072
2814;195.3278749
2815;121.1743498
2816;3.666987419
2817;252.5040028
2818;11.98827381
2819;4.531036969
2820;170.343201
2821;93.22430955
2822;209.669112
2823;107.4820325
2824;258.0104815
2825;87.97839743
2826;244.2757279
2827;233.2848903
2828;140.0412394
2829;21.30464474
2830;277.3543759
2831;73.36766831
2832;37.87051913
2833;223.4763302
2834;80.46348769
2835;69.03028233
2836;221.4249566
2837;29.08534279
2838;215.2717793
2839;238.6680373
2840;72.71031133
2841;220.3252086
2842;3.606464206
2843;192.9587531
2844;97.78448666
2845;51.803837
2846;16.2045173
2847;13.07861103
2848;253.5211663
2849;22.56984826
2850;70.51262949
2851;236.9824129
2852;166.2891034
2853;2.977011972
2854;236.1997291
2855;291.677987
2856;51.11857044
2857;299.1938817
2858;161.3312866
2859;11.73608077
2860;254.1665472
2861;13.94906194
2862;205.8781089
2863;14.08357426
2864;51.59257197
2865;170.9273169
2866;200.6433574
2867;103.935463
2868;221.5435451
2869;232.54837
2870;2.663967786
2871;35.23893288
2872;188.565175
2873;13.00123524
2874;16.16340439
2875;255.1741149
2876;107.3590127
2877;289.7696566
2878;55.24485998
2879;158.8641339
2880;125.9683245
2881;287.0921961
2882;140.9446241
2883;145.2717633
2884;217.5922091
2885;171.9356768
2886;245.2155175
2887;4.068803173
2888;292.1002
2889;227.6330391
2890;229.9794474
2891;177.5476557
2892;249.9598475
2893;200.6486534
2894;39.11623892
2895;75.68140908
2896;209.2371767
2897;162.383985
2898;203.3026259
2899;59.64579395
2900;48.18828909
2901;160.479494
2902;265.8405526
2903;212.7036289
2904;148.0328505
2905;167.4969941
2906;233.3832548
2907;142.8424681
2908;126.8086391
2909;287.0605845
2910;103.2864364
2911;170.0586264
2912;260.9082222
2913;276.6420591
2914;65.95568043
2915;262.1049741
2916;299.5158411
2917;124.4215151
2918;142.418239
2919;39.18863723
2920;128.8918058
2921;186.7113016
2922;46.66502067
2923;45.12432917
2924;205.8706229
2925;17.24911997
2926;117.8079689
2927;52.1715902
2928;154.808761
2929;223.4977047
2930;115.6428501
2931;57.00665127
2932;9.994643513
2933;257.3743579
2934;227.2720735
2935;164.9602355
2936;17.753192
2937;39.21052339
2938;55.50357069
2939;226.0656937
2940;67.81751254
2941;111.3394845
2942;164.6026773
2943;295.9934887
2944;145.4184193
2945;63.74626361
2946;227.0754835
2947;240.3088336
2948;44.62116994
2949;23.27390372
2950;201.1261376
2951;219.3829512
2952;268.8430172
2953;32.20190241
2954;234.3983114
2955;29.47284095
2956;206.4794457
2957;160.9221115
2958;95.72477062
2959;298.5896987
2960;89.6838838
2961;273.5127708
2962;111.5501182
2963;224.4037909
2964;87.64623687
2965;164.2209518
2966;169.3028425
2967;0.558640768
2968;237.8971597
2969;267.5073581
2970;185.2634793
2971;226.5972173
2972;180.1064676
2973;131.2304203
2974;124.1633799
2975;60.52315419
2976;183.4615101
2977;5.006903718
2978;197.7689034
2979;169.7637516
2980;270.0765365
2981;194.5922004
2982;132.6708938
2983;128.7858904
2984;112.3894586
2985;18.98297458
2986;124.6120874
2987;147.1338779
2988;262.3721841
2989;141.1891526
2990;128.6964315
2991;79.06627536
2992;174.5418573
2993;240.1683659
2994;136.9987139
2995;168.4130662
2996;205.9871436
2997;276.0430518
2998;47.54869596
2999;95.12922836
3000;113.4023205
3001;66.72888226
3002;243.6807885
3003;125.0829471
3004;139.8526401
3005;31.24445141
3006;141.0465529
3007;182.7722633
3008;11.16873089
3009;100.400948
3010;192.8278578
3011;4.973566675
3012;240.1984741
3013;157.2129033
3014;51.7746098
3015;119.9341108
3016;100.3104595
3017;132.2465755
3018;176.7205943
3019;71.54482097
3020;6.517783303
3021;47.95291873
3022;196.8809063
3023;119.266223
3024;153.6600926
3025;158.4753706
3026;169.2943627
3027;114.6925576
3028;266.565379
3029;212.0073437
3030;97.13919381
3031;56.30656726
3032;146.5272063
3033;176.6365117
3034;148.6238107
3035;57.07758117
3036;286.4368475
3037;251.8256961
3038;105.6688269
3039;289.3215948
3040;18.33863307
3041;152.0813643
3042;263.8594197
3043;54.33763494
3044;114.3051417
3045;249.4110446
3046;135.282602
3047;273.1661217
3048;89.40717196
3049;234.4239386
3050;143.3576073
3051;2.75363996
3052;205.8937171
3053;140.7997908
3054;53.45634467
3055;264.9058228
3056;134.0974441
3057;210.5488131
3058;64.57752578
3059;299.1499426
3060;77.73528252
3061;258.1149996
3062;293.064933
3063;85.67769938
3064;136.3273754
3065;165.7815497
3066;202.9205718
3067;115.6097562
3068;244.6907291
3069;258.2983392
3070;177.6586379
3071;248.5678166
3072;299.9854723
3073;37.89348077
3074;5.477643314
3075;18.93872049
3076;38.48691116
3077;251.9873677
3078;39.25426014
3079;166.4123
3080;205.5803314
3081;248.4498852
3082;59.92907123
3083;261.6205656
3084;159.3357394
3085;292.4598723
3086;5.840759287
3087;115.4240965
3088;274.8417111
3089;178.1376538
3090;161.0544466
3091;167.65138
3092;180.173276
3093;23.19171407
3094;24.00839556
3095;43.56506347
3096;87.5002892
3097;291.2850477
3098;138.5224022
3099;220.7106572
3100;115.9862024
3101;41.3098503
3102;216.8781531
3103;61.69501363
3104;6.772621519
3105;155.2606241
3106;273.221997
3107;63.28549542
3108;146.4967831
3109;273.3635523
3110;250.1895915
3111;97.1295962
3112;169.1431017
3113;230.9547299
3114;191.1203851
3115;291.8803441
3116;112.9576098
3117;21.4055375
3118;259.3625114
3119;84.45795116
3120;253.6513704
3121;146.4562717
3122;77.37019197
3123;216.0752368
3124;51.72379565
3125;294.6052651
3126;25.42056931
3127;136.8854344
3128;143.9851601
3129;15.01368802
3130;229.7838574
3131;37.6359828
3132;40.54338297
3133;174.2921017
3134;23.9133407
3135;81.47862786
3136;187.0023174
3137;199.5697161
3138;273.9435443
3139;261.922808
3140;86.8018335
3141;56.43303098
3142;73.19912337
3143;169.8237448
3144;188.813829
3145;200.8256851
3146;215.999315
3147;204.0887367
3148;63.41712663
3149;242.143628
3150;285.6334268
3151;226.4172581
3152;298.4802227
3153;200.0802214
3154;14.80415308
3155;32.98097798
3156;298.8357652
3157;140.3637287
3158;191.8006975
3159;194.1967678
3160;20.10458063
3161;160.1510331
3162;190.9943436
3163;52.90917795
3164;136.30899
3165;182.0244978
3166;27.52334916
3167;223.6170974
3168;22.05368223
3169;109.6033635
3170;173.5520281
3171;44.35362764
3172;55.50345352
3173;114.3179822
3174;140.3506493
3175;62.36313364
3176;38.36237335
3177;108.5913981
3178;101.033565
3179;67.86065479
3180;167.3695822
3181;54.2421296
3182;137.4158277
3183;69.05125997
3184;56.08847638
3185;80.85434702
3186;30.55093486
3187;271.1239508
3188;79.61965825
3189;136.9964616
3190;288.8286558
3191;84.39861828
3192;144.8656998
3193;141.2779453
3194;191.4925829
3195;4.247976362
3196;158.4737509
3197;117.1177461
3198;75.67015829
3199;3.86708951
3200;116.8989585
3201;44.59520215
3202;227.9211981
3203;231.0658253
3204;176.1116668
3205;103.2178891
3206;144.6405491
3207;85.78863405
3208;80.217175
3209;165.4221924
3210;45.79462845
3211;58.02567556
3212;273.3193156
3213;220.6739739
3214;207.337275
3215;105.0848383
3216;241.7828354
3217;271.3082967
3218;248.9042909
3219;145.3309141
3220;3.687331701
3221;148.0609304
3222;225.9386329
3223;2.665125824
3224;130.9060372
3225;129.0223582
3226;183.340795
3227;118.4650524
3228;10.23139816
3229;278.1887895
3230;18.32777864
3231;52.82568247
3232;95.90174022
3233;77.35902673
3234;7.589198878
3235;181.5317081
3236;100.6060794
3237;160.2054476
3238;187.5586469
3239;120.5942052
3240;83.44662013
3241;201.6003909
3242;94.58154942
3243;78.16768739
3244;35.61603968
